Unnamed: 0,Area,Province,Author,Sample,Unique_Id,Flow,Rock Type,Rock_Name,Sample_Comment,Age,Uncertainty,Material,Latitude,Longditude,SiO2,TiO2,Al2O3,FeO,CaO,MgO,MnO,K2O,Na2O,P2O5,H2O,LOI,Li,Sc,Ti,V ,Cr,Co,Ni,Cu,Zn,Ga,Rb,Sr,Y ,Zr,Nb,Sn,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Tl,Pb,Th,U ,87Sr/86Sr,143Nd/144Nd,206Pb/204Pb,207Pb/206Pb,208Pb/204Pb,Region,src_FeIII_totFe,Fe2O3,Cr2O3,NiO,CoO,CO2,FeO_tot,Total,SiO2_primary_wt,Al2O3_primary_wt,FeO_primary_wt,Fe2O3_primary_wt,MgO_primary_wt,CaO_primary_wt,Na2O_primary_wt,K2O_primary_wt,TiO2_primary_wt,MnO_primary_wt,Cr2O3_primary_wt,P2O5_primary_wt,NiO_primary_wt,CoO_primary_wt,H2O_primary_wt,CO2_primary_wt,ol_added,P,T,P_err,T_err,Fit_Tp
683,Arabia,Harrat_Rahat,Downs_2019,R15DS105,Medinah,bsof,0.0,0.0,0.0,0.028,0.017,Stratigraphic,24.32205332,39.94536319,45.8008810776994,2.3188059757397403,15.71987797924503,9.913738568134857,10.949366112988336,8.678166076870285,0.1814976448076871,0.4264698757776254,2.786931048686343,0.2340625364733014,0.5081934054615238,0.0,0.0,29.7,0.0,300.0,295.0,0.0,163.0,108.0,88.0,20.0,3.5,434.0,20.97,137.0,8.48,0.0,0.06,56.0,10.22,25.62,3.6,16.22,4.14,1.59,4.59,0.76,4.56,0.87,2.27,0.3,1.76,0.26,3.23,0.62,0.0,0.77,0.64,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.4186750039907614,0.04276322541367217,0.02057146871141991,0.0,0.0,12.19,99.99999999999999,44.5401937119871,12.007042797081425,10.39801628502799,1.8474147397003458,17.864546724327568,8.363265140680074,2.128693391785412,0.32574311689242896,1.771133505336047,0.1386302102123596,0.03266309562714955,0.1787799432246822,0.015712749522798993,0.0,0.38816458859460784,0.0,0.21228830248129194,2.7784984667063677,1485.1396765092268,0.24,39.0,True
684,Arabia,Harrat_Rahat,Downs_2019,R14DS040,Medinah,bsou,0.0,0.0,0.0,0.41,0.05,Stratigraphic,23.98961235,40.02135343,46.824462034922114,1.7941434032464856,15.96559265312866,9.58273140126903,10.37564945430314,9.084898804485526,0.1807050909744662,0.3177232368781824,2.859509131903641,0.19857702304886393,0.4118487458033438,0.0,0.0,30.3,0.0,262.0,298.0,0.0,182.0,97.0,89.0,18.0,1.8,366.0,21.73,118.0,6.26,0.0,0.02,38.0,8.1,20.74,2.98,13.88,3.93,1.45,4.33,0.74,4.55,0.89,2.24,0.31,1.9,0.28,2.85,0.44,0.0,0.86,0.44,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.337918510853702,0.04324578635634471,0.02299472282650082,0.0,0.0,11.77,99.99999999999999,45.530757120226795,12.692271988208919,10.014991714272675,1.858590424465614,17.021273227188395,8.248398151541252,2.273242744156815,0.25258252712853546,1.4263019578789484,0.1436563123043545,0.03437938664125573,0.15786407945533446,0.018280265740729117,0.0,0.32741010079036387,0.0,0.18666124440829615,2.445578179198208,1452.8632960050127,0.24,39.0,True
685,Arabia,Harrat_Rahat,Downs_2019,R16MS086,Medinah,bsou,0.0,0.0,0.0,0.41,0.05,Stratigraphic,23.9936269,39.94307683,46.987420378580566,1.5162677708810761,16.21522770038505,9.266014623938347,11.041845194628399,9.155198983315994,0.18568570606074739,0.31775094085261585,2.4029914901979073,0.18171381930008967,0.3811025346851061,0.69,0.0,35.4,0.0,258.0,434.0,0.0,199.0,117.0,85.0,19.0,1.9,291.0,22.6,121.0,6.84,0.0,0.01,59.0,7.34,19.19,2.82,13.17,3.62,1.42,4.33,0.75,4.56,0.93,2.45,0.34,2.03,0.32,2.77,0.45,0.0,0.87,0.38,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.2606484731772545,0.0629876101297436,0.025144773867111177,0.0,0.0,11.38,100.00000000000001,45.7983397337931,13.22358219068745,9.685908408607425,1.8435677525886225,16.306356341950785,9.004668338055376,1.9596490447926278,0.2591271464188599,1.2365223518174961,0.15142742618852117,0.05136664467103733,0.14818833685828525,0.020505662334306847,0.0,0.31079062123611956,0.0,0.16943521594684396,2.2241510013483055,1426.756744818876,0.24,39.0,True
693,Arabia,Harrat_Rahat,Downs_2019,R15DD144,Medinah,bte,0.0,0.0,0.0,0.41,0.05,Stratigraphic,24.22954988,39.71464447,46.16990813539151,1.9665327982098917,15.611336477724693,9.728984892918032,10.724740361205155,8.960411540230554,0.19427440950057398,0.42621426574105514,2.9042041828402128,0.3082619456871352,0.5669640930322872,0.3,0.0,32.1,0.0,264.0,282.0,0.0,188.0,93.0,91.0,19.0,1.9,374.0,25.04,145.0,10.51,0.0,0.01,88.0,11.66,28.6,3.97,17.99,4.69,1.74,5.19,0.87,5.34,1.02,2.67,0.37,2.2,0.33,3.34,0.75,0.0,1.22,0.72,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.373600273295453,0.04085424310874642,0.02371238111470526,0.0,0.0,11.97,99.99999999999999,44.94179246309605,12.232034967380203,10.174528784716438,1.859799869342431,17.349699460343874,8.403213863304975,2.2755468225031046,0.3339539705379977,1.5408480873195114,0.15222087959406413,0.03201074622823521,0.24153415078445925,0.018579490319024495,0.0,0.4442364445296159,0.0,0.19614147909967858,2.6397492568166108,1467.7139661603997,0.24,39.0,True
694,Arabia,Harrat_Rahat,Downs_2019,R15DS190,Medinah,bte,0.0,0.0,0.0,0.41,0.05,Stratigraphic,24.2280272,39.72153005,46.38208805447359,1.6867116353713751,15.626157234105614,9.296670063726722,11.06935534690455,9.828396227296416,0.1816764151106307,0.297830188705952,2.6506886794829727,0.21840880505103144,0.41239553462817485,0.33,0.0,31.9,0.0,264.0,364.0,0.0,227.0,118.0,87.0,18.0,1.3,335.0,22.14,116.0,7.18,0.0,0.01,68.0,8.23,20.77,3.0,13.72,3.85,1.46,4.3,0.74,4.52,0.89,2.34,0.33,1.96,0.29,2.77,0.5,0.0,0.88,0.49,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.268127543302305,0.05281744392926448,0.02867682791137651,0.0,0.0,11.42,99.99999999999997,45.419999434089675,13.03309140328817,9.63207613545233,1.891745561196278,16.17895689482689,9.23246309699255,2.2108230017013595,0.2484070788428481,1.4068120898466685,0.1515283180941382,0.04405271008765402,0.18216519115142243,0.023918082592282817,0.0,0.3439610018377319,0.0,0.15361828184511223,2.342989709982602,1433.563683789187,0.24,39.0,True
1016,Arabia,Harrat_Rahat,Stelten_2018,R14TS002,Medinah,0.0,Basalt,bda,0.0,0.2193,0.0186,Stratigraphic,24.19420685,39.87291826,47.003079460135105,1.8547321922442004,16.23634544761367,9.426205245267608,10.13655775654317,8.708314784975443,0.16861201747674548,0.3967341587688129,2.9755061907660965,0.2182037873228471,0.5064311536683898,0.98,0.0,27.8,0.0,243.0,330.0,0.0,172.0,95.0,80.0,19.0,3.28,414.24,21.47,124.23,9.24,0.0,0.13,48.52,9.62,25.53,3.18,14.28,3.68,1.4,4.18,0.69,4.38,0.88,2.27,0.31,1.88,0.28,2.82,0.76,0.0,0.78,0.76,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.2997305055528305,0.047838998332661,0.02170830133243252,0.0,0.0,11.59,100.00000000000001,45.662153878236616,12.888172188415512,9.908560214104186,1.8254922475102218,16.756025190263713,8.046250443836666,2.3619130461360016,0.31492173948480034,1.4722591320914422,0.1338417392810404,0.03797389319055624,0.17320695671664083,0.017231730280259604,0.0,0.40199760045234767,0.0,0.18765231519090184,2.399255297149023,1442.3519621662203,0.24,39.0,True
1019,Arabia,Harrat_Rahat,Stelten_2018,R14TS077,Medinah,0.0,Basalt,bda,0.0,0.2193,0.0186,Stratigraphic,24.16576582,39.82109458,47.27619488596921,1.8362578320185396,16.39728615402501,9.009971267224373,10.253266705271088,8.61552323347077,0.16873720618548743,0.39702872043644094,3.0968240194042393,0.21836579624004254,0.46591320343216347,0.0,0.0,26.86,0.0,242.0,317.0,0.0,162.0,94.0,79.0,17.0,2.33,423.0,20.29,124.56,9.33,0.0,0.02,55.18,9.84,23.47,3.21,14.16,3.79,1.44,4.1,0.69,4.24,0.82,2.11,0.3,1.75,0.26,2.88,0.7,0.0,0.9,0.7,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.198181053589199,0.04598855133984974,0.020461371393592526,0.0,0.0,11.07,99.99999999999999,46.03076409244173,13.372051578210165,9.493487532015179,1.7926253253574962,15.85293753837551,8.361579467488541,2.5254722108968304,0.3237784885765162,1.4974755096663872,0.13760585764501967,0.03750384513309736,0.17807816871708407,0.016686329131901496,0.0,0.37995405634454305,0.0,0.16943521594684396,2.2469885262594946,1420.3944300757607,0.24,39.0,True
1020,Arabia,Harrat_Rahat,Stelten_2018,R14TS130,Medinah,0.0,Basalt,bda,0.0,0.2193,0.0186,Ar-Ar,24.16510776,39.79702249,47.23798281730083,1.8851536936120894,16.261931072790606,9.234276540235642,10.090533191597343,8.582410236707672,0.1686716462705554,0.4167181849037251,3.0956208021419576,0.22820281554251612,0.4792259126392838,0.0,0.0,26.97,0.0,247.0,314.0,0.0,165.0,98.0,78.0,18.0,3.07,432.78,20.98,128.37,9.72,0.0,0.02,55.29,10.15,24.15,3.32,14.84,3.82,1.45,4.24,0.7,4.36,0.84,2.17,0.3,1.78,0.27,2.97,0.66,0.0,0.96,0.66,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.2529052682098536,0.04553562950079985,0.020832188547106757,0.0,0.0,11.35,99.99999999999999,45.89817364078535,13.025153085023817,9.731551667464949,1.8044865565559394,16.380469784551952,8.082111462763356,2.479467823384644,0.33377451468639435,1.50993232834321,0.13509920832544517,0.03647220876881168,0.18278128185207357,0.016685745604724293,0.0,0.3838406918893532,0.0,0.181669394435352,2.3330194295866575,1434.0304847961625,0.24,39.0,True
1021,Arabia,Harrat_Rahat,Stelten_2018,R15MS044,Medinah,0.0,Basalt,bda,0.0,0.2193,0.0186,Stratigraphic,24.16415941,39.8505462,47.57271633442056,1.63906832223416,16.43041821197152,8.870637759931277,10.33109730377895,8.990041403769181,0.1688737059271559,0.30794616963187255,2.89072049557661,0.17880745333463563,0.3838399998250179,0.0,0.0,28.01,0.0,240.0,335.0,0.0,182.0,110.0,81.0,18.0,1.9,392.77,19.72,107.97,7.17,0.0,0.02,39.55,7.9,19.32,2.72,12.35,3.35,1.32,3.87,0.66,4.02,0.8,2.12,0.29,1.72,0.25,2.53,0.51,0.0,0.76,0.51,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.1641875738346097,0.0486392034560876,0.023006062308352747,0.0,0.0,10.89,100.0,46.41243491396061,13.710742104555152,9.294542234186595,1.8059563249040802,15.448121058050635,8.621022846878692,2.4122285081170096,0.2569727963973454,1.367758432437482,0.140920565766286,0.040588107140906514,0.14921001081136157,0.01919794025214289,0.0,0.32030415654172256,0.0,0.15325994919559704,2.089740488484346,1406.3926427253691,0.24,39.0,True
1023,Arabia,Harrat_Rahat,Stelten_2018,R15MS013,Medinah,0.0,Basalt,bda,0.0,0.2193,0.0186,Stratigraphic,24.1841617,39.87646304,47.16274370023207,1.5008586509452144,16.231140244990296,9.324009823037661,11.321046380308603,8.607573455089772,0.17891030276168118,0.27830491540705965,2.624017773837991,0.12921299643899195,0.3124966621570698,0.0,0.0,33.97,0.0,273.0,242.0,0.0,156.0,103.0,90.0,20.0,2.37,262.36,21.47,112.31,6.7,0.0,0.03,57.31,6.18,15.72,2.29,10.94,3.12,1.31,3.89,0.69,4.35,0.87,2.39,0.33,1.99,0.32,2.67,0.61,0.0,0.57,0.61,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.274797680103474,0.0351565901338814,0.019730824556234074,0.0,0.0,11.44,100.0,45.796849092398624,12.903376100342307,9.824426519172807,1.8084108433245043,16.62953238863583,8.999966551310374,2.086032633490733,0.22124588537022843,1.1931474532465893,0.142229497738004,0.027948665223508827,0.10272130392189191,0.01568554310887292,0.0,0.24842752271571397,0.0,0.18666124440829615,2.3058161635681405,1442.330361705055,0.24,39.0,True
1047,Arabia,Harrat_Rahat,Stelten_2018,R15TS200,Medinah,0.0,Basalt,burr,0.0,0.3664,0.0093,Stratigraphic,24.19734401,39.96806177,46.359825703599626,1.5098027527992215,15.206575438324185,9.71010397878715,10.15416361196339,10.351523448930608,0.17762385327049662,0.2763037717541059,2.6347538235123666,0.1578878695737748,0.9976539758692893,0.0,0.0,24.02,0.0,245.0,423.0,0.0,269.0,104.0,88.0,19.0,6.44,582.84,30.67,215.49,21.77,0.0,0.06,128.39,21.41,50.55,6.77,29.98,7.05,2.58,7.19,1.12,6.51,1.26,3.24,0.44,2.57,0.39,4.84,1.48,0.0,1.61,1.48,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.368993858193119,0.0610095306259371,0.03377838279673566,0.0,0.0,12.0,100.0,45.37084059208627,12.600984089841141,9.982333582035533,1.9630753838757014,16.821840735159743,8.414284638836207,2.1832983465201745,0.22896012622683512,1.251103546882347,0.14718865257439412,0.05055576963164263,0.1308343578439061,0.02799057985991474,0.0,0.8267095986261805,0.0,0.15824915824915833,2.372346236135158,1430.55169937954,0.24,39.0,True
1064,Arabia,Harrat_Rahat,Stelten_2018,R14AC022,Medinah,0.0,Basalt,bd1,0.0,0.7058,0.012,Stratigraphic,24.22734662,39.91081402,46.996799829335686,1.9367899004520173,15.178108607623972,9.909842446771991,8.191830752422053,9.57525210988778,0.18775004137034862,0.7806449088556601,3.468434974789072,0.415026407239718,0.8405272904716765,0.49,0.0,22.02,0.0,179.0,460.0,0.0,277.0,81.0,87.0,17.0,7.44,418.04,27.92,227.94,18.37,0.0,0.05,91.87,18.29,42.53,5.66,24.03,5.71,1.98,5.79,0.96,5.82,1.12,2.92,0.4,2.53,0.38,4.94,1.26,0.0,1.55,1.26,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.4177244593210476,0.06643742727093406,0.034830844188065216,0.0,0.0,12.23,100.00000000000004,45.66220410992043,12.048159350925836,10.265615714779505,1.919154112383901,17.466000972191402,6.502554753852559,2.7531926641764217,0.6196644457832962,1.5373953338420996,0.1490332211377546,0.052737052508880715,0.32944185725187924,0.027648211773520264,0.0,0.6671981994724941,0.0,0.18765231519090184,2.5960122288895366,1459.903311991467,0.24,39.0,True
1066,Arabia,Harrat_Rahat,Stelten_2018,R15DD087,Medinah,0.0,Basalt,bd1,0.0,0.7058,0.012,Stratigraphic,24.21635138,39.9084906,46.722080977305104,1.7245740538928906,15.263471511465815,8.720596132518384,10.932213686458956,9.92125648245278,0.16849286733436292,0.5946807082389278,2.9139354703707467,0.23787228329557117,0.5685147570764151,0.38,0.0,31.58,0.0,274.0,514.0,0.0,240.0,101.0,80.0,19.0,6.84,419.28,21.67,151.94,18.21,0.0,0.05,164.75,12.59,28.68,3.85,16.87,4.21,1.5,4.4,0.76,4.5,0.88,2.24,0.3,1.87,0.29,3.44,1.49,0.0,1.04,1.49,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.127581612189817,0.07446020935087945,0.030269248049361427,0.0,0.0,10.73,100.0,45.946110214332954,13.316403278801769,9.01472615040168,1.856178965263577,14.821409572558467,9.53765767306382,2.542222444134876,0.5188209069663008,1.5045806302022728,0.14699925697378505,0.06496177328961336,0.2075283627865206,0.02640798416458469,0.0,0.4959927870597844,0.0,0.12010558732952054,2.172446541439922,1400.6207464044169,0.24,39.0,True
1068,Arabia,Harrat_Rahat,Stelten_2018,R16MS100,Medinah,0.0,Basalt,bd1,0.0,0.7058,0.012,Stratigraphic,24.21499963,39.89117914,47.25488621413081,1.7369470883160876,16.27767557050505,9.082942968341818,10.381980882163587,8.853467444445428,0.16873200286499138,0.3573148295964523,2.9577727561039664,0.20843365059793048,0.42778525432241926,0.0,0.0,27.09,0.0,242.0,359.0,0.0,190.0,93.0,77.0,17.0,2.15,409.57,20.12,115.57,8.2,0.0,0.01,47.12,9.1,21.55,3.02,13.48,3.55,1.37,4.05,0.68,4.15,0.82,2.13,0.29,1.78,0.26,2.76,0.59,0.0,0.99,0.59,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.215984108236892,0.0520800656730013,0.023997164701578404,0.0,0.0,11.16,100.0,46.031888320778386,13.314382013882172,9.535994201939896,1.8125719993596454,15.960216061768815,8.491977796659013,2.4193206342298117,0.2922669222559498,1.4207419831886494,0.13801493550975444,0.042599072986493826,0.17048903798263756,0.019628565313453434,0.0,0.3499084541453193,0.0,0.16736053288925906,2.2355444621302,1422.5384704989979,0.24,39.0,True
1077,Arabia,Harrat_Rahat,Stelten_2018,R15DS161,Medinah,0.0,Basalt,bwar,0.0,0.15,0.0,Stratigraphic,24.25004546,39.87642145,46.412851425155836,1.5500759628183067,15.381523015658583,8.995210048847158,11.476523955481694,10.522631055285812,0.17885491878672768,0.22853684067192984,2.494032478637147,0.139109381278566,0.3191566661905384,0.0,0.0,34.77,0.0,281.0,522.0,0.0,246.0,130.0,83.0,18.0,1.67,307.72,20.04,97.82,4.29,0.0,0.01,32.01,6.1,16.06,2.4,11.36,3.33,1.25,3.77,0.68,4.17,0.84,2.12,0.29,1.76,0.27,2.43,0.5,0.0,0.61,0.5,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.1945797290563758,0.07581016129661755,0.0311043608346685,0.0,0.0,11.04,99.99999999999997,45.67535691190095,13.41268932589703,9.24694503571606,1.9136737029733022,15.369259155407727,10.007529826492949,2.1747965250647003,0.1992841437310282,1.3516663661756707,0.1559615037895004,0.06610646684223288,0.12130339183627782,0.027123005188192394,0.0,0.2783046389843757,0.0,0.12049252418645566,2.1704605973410773,1414.2643066234868,0.24,39.0,True
1078,Arabia,Harrat_Rahat,Stelten_2018,R14TRO032,Medinah,0.0,Basalt,bwar,0.0,0.15,0.0,Stratigraphic,24.23850504,39.86191324,47.15541585958956,1.471121742668477,15.77479868658698,8.77027118913007,11.639753788275586,9.512591268471166,0.16898020017137913,0.19880023549574016,2.6341031203185565,0.1391601648470181,0.3017787574825335,0.19,0.0,31.6,0.0,249.0,467.0,0.0,203.0,127.0,77.0,18.0,1.25,331.5,19.86,97.27,4.47,0.0,0.01,38.27,5.89,15.18,2.24,10.52,3.01,1.22,3.58,0.64,4.04,0.8,2.12,0.29,1.76,0.25,2.33,0.34,0.0,0.57,0.34,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.18,2.1397009369957676,0.06784726005083397,0.025676789916335426,0.0,0.0,10.76,100.0,46.2096499544212,13.496800182119268,9.121443075669434,1.8307121738853442,15.09815549657815,9.958886586806353,2.253718997014253,0.17009199977466005,1.258680798332485,0.144578199808461,0.058049610014295115,0.11906439984226229,0.021968870075895448,0.0,0.2581996556579343,0.0,0.13494809688581322,2.050146752635316,1405.8503838664915,0.24,39.0,True
1106,Arabia,Harrat_Rahat,Moufti_2012,MR-126,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.406975,39.70879,46.71711854923342,1.8170011534921968,16.21168807504848,9.116412268904085,10.548701143092115,9.226328080788512,0.1716056646949493,0.36340023030151114,2.846635140669572,0.21198346751049477,0.48425234271465095,0.0,0.0,30.0,0.0,274.0,219.0,60.4,169.0,72.5,0.0,17.4,2.9,449.3,19.7,129.0,7.4,0.0,0.0,36.0,9.0,24.4,3.31,17.1,3.68,1.36,3.93,0.69,3.83,0.75,1.95,0.29,1.76,0.25,2.9,0.5,0.0,2.9,0.5,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.2241496817099717,0.0317632225574733,0.021340097731893947,0.007620881550656844,0.0,11.20361551,100.0,45.65450280680526,13.413743657464202,9.51866950318443,1.8402879174690083,15.916939101246946,8.72812087165782,2.3553397947521892,0.3006816755764252,1.5034083795242468,0.14198856934150092,0.026281268375542566,0.17539764394940505,0.017657050843547163,0.0063056080952941535,0.4006761517141645,0.0,0.15931063472047088,2.286109882167081,1421.2794962973849,0.24,39.0,True
1108,Arabia,Harrat_Rahat,Moufti_2012,MR-143,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.448995,39.79955667,46.714402075936476,1.6059346234257394,15.947540659906192,8.901871782102006,10.601201342097308,10.204799756696744,0.16262629131911197,0.31508843924464097,2.6934979437061317,0.17279043371995667,0.3831969558335397,0.0,0.0,29.0,0.0,251.0,561.0,62.1,285.0,100.9,0.0,17.3,2.4,439.2,17.0,101.4,7.4,0.0,0.0,43.0,7.1,19.3,2.62,11.4,2.96,1.12,3.33,0.61,3.36,0.68,1.84,0.28,1.65,0.25,2.6,0.5,0.0,1.5,0.5,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.1718078018827103,0.08140032544885367,0.036002892744813754,0.007838675935792662,0.0,10.93535123,100.00000000000003,45.918373730569904,13.857682057220128,9.179653295661277,1.887201459441689,15.20205215181326,9.211958179401417,2.340526286883608,0.27379741516731293,1.395483597797975,0.14131479500854638,0.07073315274626737,0.15014696899568247,0.03128486400741119,0.0068114501906173935,0.3329805950949076,0.0,0.12319158263919341,2.1371959330521944,1403.3911824494976,0.24,39.0,True
1109,Arabia,Harrat_Rahat,Moufti_2012,MR-145,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.45968667,39.791305,46.86830022488051,1.6265997711466573,16.04372941588433,8.758959908935589,10.588053165450107,10.032382441387371,0.16164966671630493,0.32329933343260986,2.788456750111616,0.17175277069991296,0.39714352784110524,0.0,0.0,30.0,0.0,264.0,411.0,61.1,280.0,106.7,0.0,17.1,2.3,400.6,17.9,104.9,7.2,0.0,0.0,39.0,7.4,20.0,2.65,13.4,2.99,1.16,3.56,0.63,3.57,0.72,1.92,0.29,1.66,0.25,2.5,0.5,0.0,1.0,0.5,0.2,0.702903,0.512995,0.0,0.0,0.0,88.0,0.18,2.1369413009128198,0.05964277672506048,0.03537555974244645,0.0077133861335532215,0.0,10.75848672,100.00000000000001,46.0740223796514,13.99712842765824,9.046355223087621,1.8643446954191334,14.919855520946449,9.23739961663456,2.4327502810936346,0.28205800368038086,1.4191043308545057,0.14102900184019043,0.05203451042849706,0.14984331429278916,0.030862914730105308,0.006729436375096805,0.3464823433073843,0.0,0.12010558732952054,2.093391665548231,1396.5213506397358,0.24,39.0,True
1135,Arabia,Harrat_Rahat,Moufti_2012,MR-124,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.39041,39.74347667,46.11096597751494,1.9267258906936764,16.618010801155066,9.129387103586724,11.048568783369275,8.770616814422015,0.170595521256571,0.37129613484982255,2.859983744199989,0.22077067515103854,0.48821619157252677,0.0,0.0,31.0,0.0,274.0,226.0,54.2,142.0,76.7,0.0,18.8,2.6,452.0,19.3,135.0,7.3,0.0,0.0,38.0,9.0,24.6,3.37,15.6,3.83,1.37,4.0,0.71,3.9,0.76,2.08,0.3,1.83,0.26,3.3,0.4,0.0,0.8,0.5,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.227315178571941,0.03277812063946007,0.017930533482967016,0.006838529533958975,0.0,11.21968578,100.0,45.06721599535359,13.51146829246352,9.595161542725753,1.8109446896319115,16.076320074311862,8.983168237152697,2.325343275985439,0.3018866706229926,1.5665470489745223,0.1387046863716227,0.026650634844684728,0.1795001828378694,0.01457863022963166,0.005560146522394821,0.396949891971486,0.0,0.171499585749793,2.4253735952892908,1430.042497272469,0.24,39.0,True
