Unnamed: 0,Area,Province,Author,Sample,Unique_Id,Flow,Rock Type,Rock_Name,Sample_Comment,Age,Uncertainty,Material,Latitude,Longditude,SiO2,TiO2,Al2O3,FeO,CaO,MgO,MnO,K2O,Na2O,P2O5,H2O,LOI,Li,Sc,Ti,V ,Cr,Co,Ni,Cu,Zn,Ga,Rb,Sr,Y ,Zr,Nb,Sn,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Tl,Pb,Th,U ,87Sr/86Sr,143Nd/144Nd,206Pb/204Pb,207Pb/206Pb,208Pb/204Pb,Region,src_FeIII_totFe,Fe2O3,Cr2O3,NiO,CoO,CO2,FeO_tot,Total,SiO2_primary_wt,Al2O3_primary_wt,FeO_primary_wt,Fe2O3_primary_wt,MgO_primary_wt,CaO_primary_wt,Na2O_primary_wt,K2O_primary_wt,TiO2_primary_wt,MnO_primary_wt,Cr2O3_primary_wt,P2O5_primary_wt,NiO_primary_wt,CoO_primary_wt,H2O_primary_wt,CO2_primary_wt,ol_added,P,T,P_err,T_err,Fit_Tp
1171,Arabia,Harrat_Rahat,Moufti_2012,MR-163,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.35887333,39.85378,44.79656388260992,2.5213255895584488,14.591285841262886,10.123454162204066,9.761276579445104,11.249769996575584,0.18226450025900437,0.5062902790476972,2.855477174027179,0.2733967503885065,0.5449582952585673,0.0,0.0,26.0,0.0,271.0,541.0,62.9,300.0,67.4,0.0,17.3,4.5,482.5,20.6,143.3,11.4,0.0,0.0,75.0,10.8,27.5,3.82,17.2,3.98,1.4,4.09,0.68,3.84,0.74,1.99,0.29,1.76,0.25,3.2,0.7,0.0,0.8,0.7,0.3,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.469839744904208,0.07834772272605595,0.0378250598572651,0.007924421875508687,0.0,12.45989235,100.0,44.06982276565438,12.060939609092484,10.310809800510096,2.0415327567078814,17.6558179677739,8.068525873121194,2.3602949133990183,0.41849200589276925,2.084090189264088,0.1506571219575954,0.06476106099139355,0.22598568293639337,0.03126563125496953,0.006550209125997751,0.4504544123178327,0.0,0.16001679966400684,2.911974254636207,1486.2596603940542,0.24,39.0,True
1172,Arabia,Harrat_Rahat,Moufti_2012,MR-165,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.36548167,39.861665,45.34659071307517,2.635251136833704,15.16282961958281,9.976181280669275,10.206530366064912,9.466632928707309,0.1824404629611222,0.5371858083231705,3.071081132620826,0.2837962764877555,0.5963316472610288,0.0,0.0,28.0,0.0,301.0,465.0,57.1,212.0,83.7,0.0,18.1,4.4,508.1,21.9,155.6,12.6,0.0,0.0,72.0,11.7,30.1,4.09,19.4,4.33,1.5,4.37,0.74,3.93,0.79,2.18,0.31,1.87,0.27,3.5,0.9,0.0,0.7,1.0,0.4,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.433909279834369,0.06732445615798582,0.026722988119868396,0.0071919033006671,0.0,12.28171777,99.99999999999997,44.303809165572,11.892497545373553,10.349125685590238,1.9089616425359872,17.730721363633013,8.005177158255721,2.4087077245903337,0.421325113265277,2.066877915436201,0.14309154771084603,0.05280385981310547,0.2225868525989309,0.020959351162934587,0.005640747439335835,0.4677143270225215,0.0,0.1954947707160098,2.886333127992261,1487.4922916096002,0.24,39.0,True
1175,Arabia,Harrat_Rahat,Moufti_2012,MR-5,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.34113833,39.77866667,46.6957088250158,1.6677038864658025,15.702537203534478,9.065612491345782,11.39262775358598,9.503902872284874,0.17078895227031313,0.28129945068129997,2.672344782465683,0.19088176989231048,0.3715069926125883,0.0,0.0,32.0,0.0,274.0,308.0,55.4,171.0,92.2,0.0,18.0,2.0,351.0,19.4,108.0,5.1,0.0,0.0,30.0,6.5,18.7,2.76,13.1,3.3,1.21,3.73,0.66,3.57,0.73,2.06,0.31,1.75,0.27,2.6,0.3,0.0,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.211755956442343,0.04471720403315192,0.021614703963908473,0.006997155405701229,0.0,11.12981405,100.00000000000003,45.704181365337035,13.155850174364335,9.43290947119312,1.8530463967736313,15.761528890258678,9.544935437869633,2.2389354737175506,0.2356774181984549,1.3972304081286149,0.14308986110850636,0.037464826788896885,0.1599239621706156,0.018109163075150248,0.0058623346641986426,0.3112548163515748,0.0,0.1503823279524215,2.2384111718487723,1423.6921432047807,0.24,39.0,True
1176,Arabia,Harrat_Rahat,Moufti_2012,MR-9,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.35321667,39.75374167,45.773818390106776,2.010268703816444,15.931379475364372,9.626283536140374,10.302627111027524,9.588981717442534,0.1809241834228449,0.40205374116011355,2.995300368567454,0.2814376182168425,0.4880943144528558,0.0,0.0,28.0,0.0,254.0,274.0,58.1,184.0,114.0,0.0,17.8,3.1,447.8,19.4,127.8,7.6,0.0,0.0,43.0,9.1,24.6,3.47,16.2,3.82,1.37,3.99,0.67,3.6,0.71,1.97,0.3,1.65,0.24,3.2,0.6,0.0,0.8,0.6,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.34854401396333,0.039729924817312315,0.02322813064755928,0.0073287708536661465,0.0,11.83330752,99.99999999999999,44.77081232968432,12.87572748312801,9.991653603267228,1.8980912954012603,16.941740935290742,8.326574559786694,2.4207992368410687,0.32493949521162324,1.624697474454548,0.1462227727650524,0.03210969179812203,0.22745764616706737,0.018772955639086427,0.005923106435573649,0.39447741412960335,0.0,0.1755976916735368,2.641421605272687,1458.3885298968935,0.24,39.0,True
1177,Arabia,Harrat_Rahat,Moufti_2012,MR-11,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.344955,39.77567,46.063718221950936,1.6081594843100633,16.03133985722905,9.247736104856262,11.086249446154632,10.050996776937895,0.1809179421835712,0.26132591659776344,2.613259161010407,0.1708669450092551,0.3536666360975936,0.0,0.0,30.0,0.0,257.0,308.0,59.1,185.0,93.4,0.0,18.0,2.0,364.1,18.3,102.2,4.8,0.0,0.0,28.0,6.3,17.8,2.56,11.7,3.15,1.11,3.45,0.6,3.37,0.67,1.88,0.27,1.61,0.23,2.8,0.3,0.0,0.7,0.3,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.2561890256227364,0.044722219055796285,0.023386951396158637,0.007465311587884026,0.0,11.3521333,100.0,45.20775115354248,13.518892590611099,9.557480308744312,1.9025968741942259,16.025650191977686,9.348801586768394,2.2037066286258913,0.2203706632814654,1.3561271565930113,0.1525643052842644,0.03771330913157942,0.1440885102204574,0.019721725492828447,0.006295340652175073,0.298239654880133,0.0,0.14566424604869724,2.3580447351040794,1429.8025493523742,0.24,39.0,True
1178,Arabia,Harrat_Rahat,Moufti_2012,MR-22,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.52126167,39.67997833,46.11607953768952,1.9273590052817506,16.593356438422248,9.480499058524632,10.068443136295073,9.19510858773968,0.18068990717910355,0.381456469939993,2.9111151644962736,0.2509582036990772,0.5237028755032609,0.0,0.0,29.0,0.0,288.0,212.0,62.1,156.0,75.6,0.0,20.0,3.1,507.3,21.5,139.6,8.5,0.0,0.0,44.0,10.0,26.4,3.72,17.6,4.04,1.45,4.17,0.72,3.89,0.77,2.11,0.3,1.75,0.27,3.3,0.5,0.0,0.8,0.6,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.312976677831187,0.030733741295670455,0.019689442768210667,0.007831753334312274,0.0,11.65645016,100.0,45.02885666825192,13.363892863553273,9.894773481886503,1.8628161597770407,16.720435827338445,8.108883568888107,2.3445426075288136,0.3072159279712315,1.5522488986344611,0.14552333459646485,0.024752221016627298,0.20211574191816348,0.01585740682868439,0.006307507036441208,0.42177778477383404,0.0,0.17796958487464049,2.512454716124823,1442.1344351221655,0.24,39.0,True
1179,Arabia,Harrat_Rahat,Moufti_2012,MR-36,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.45618333,39.70769667,46.45884919172137,1.6711092017172413,16.107076643775738,9.18068432510455,10.832009041499017,9.603844447932557,0.1711376891290584,0.312074609588283,2.778470720604367,0.19127153490894758,0.38338214633997003,0.0,0.0,29.0,0.0,255.0,281.0,57.2,176.0,92.3,0.0,17.9,2.3,390.0,18.6,108.0,5.7,0.0,0.0,32.0,7.0,19.3,2.83,13.0,3.36,1.19,3.43,0.63,3.61,0.7,1.95,0.27,1.61,0.24,2.9,0.4,0.0,1.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.2398302662562317,0.040792416572650404,0.022244110231683857,0.007223654618361853,0.0,11.272406,100.00000000000003,45.485568535426616,13.440922262112808,9.53926573638671,1.8690781173324331,15.971699413283119,9.039020220069101,2.3185590898415014,0.2604178685072707,1.3944956846320427,0.1428097988588257,0.03404017452469214,0.15961095166574643,0.018562111736735727,0.006027945500046629,0.3199220901223425,0.0,0.15325994919559704,2.324605682333126,1427.3521190229626,0.24,39.0,True
1188,Arabia,Harrat_Rahat,Moufti_2012,MR-88,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.46823667,39.74865833,46.66598696101239,1.7577588711735932,15.960450553751226,9.085975492575887,11.149213417628271,9.200612150551414,0.17075371904450137,0.3214187652018321,2.7621925125534306,0.2209754007659789,0.41900304153292317,0.0,0.0,31.0,0.0,278.0,287.0,57.0,159.0,94.6,0.0,18.3,2.3,395.8,20.6,119.0,6.1,0.0,0.0,34.0,7.6,21.1,3.08,14.9,3.52,1.27,3.81,0.68,3.71,0.75,2.07,0.29,1.8,0.25,3.2,0.5,0.0,0.8,0.4,0.1,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.216723959354967,0.04165001437435957,0.020089061110367894,0.007196079368867151,0.0,11.15971193,100.0,45.61481047555822,13.212469675598767,9.492036775747625,1.8350608583081012,15.87999652912995,9.229604370571487,2.286613694730603,0.2660786845644204,1.4551178053640434,0.1413543012005343,0.03447894845174905,0.18292909538118096,0.016630239217752012,0.005957098775135319,0.3468614474004462,0.0,0.15895710681244754,2.2820433283508605,1425.0956213222034,0.24,39.0,True
1189,Arabia,Harrat_Rahat,Moufti_2012,MR-89,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.478795,39.74088,46.511795045396255,1.889007877822503,16.46853144764893,9.066970819828606,10.851747380701669,8.761781222903473,0.17081454204849972,0.36172491269005563,2.9440388739955643,0.2311020278276684,0.4664647766848804,0.0,0.0,29.0,0.0,267.0,267.0,55.6,144.0,83.8,0.0,18.8,2.7,444.9,20.4,127.6,7.2,0.0,0.0,37.0,8.7,23.5,3.37,16.0,3.76,1.34,4.03,0.68,3.73,0.75,2.05,0.28,1.74,0.25,3.3,0.5,0.0,0.8,0.6,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.2120873506107523,0.03873118574465955,0.018186171421220743,0.007016364675244319,0.0,11.14108194,100.0,45.41341627933287,13.443585906298008,9.53179841408892,1.8057703824232774,15.945273015439874,8.858494675718873,2.403276797318222,0.295283155857296,1.5420342587259572,0.1394392679987134,0.03161702817681708,0.1886531275783222,0.014845729176583396,0.005727596389599612,0.3807843654766527,0.0,0.16874480465502922,2.3542010168896668,1426.1518184048537,0.24,39.0,True
1195,Arabia,Harrat_Rahat,Moufti_2012,MR-117,Medinah,0.0,0.0,0.0,0.0,0.85,0.85,Stratigraphic,24.51757833,39.69462333,46.21997207972652,1.945892922040084,16.610302466461764,9.421183297564143,10.321256791833134,8.826730780285727,0.18054676598293873,0.3811542838519983,2.989052014165474,0.2507593975843618,0.5059960686411729,0.0,0.0,26.0,0.0,264.0,164.0,57.0,140.0,82.4,0.0,19.2,2.8,496.1,20.2,133.1,8.0,0.0,0.0,43.0,9.4,25.5,3.59,16.9,3.93,1.4,4.11,0.69,3.86,0.75,2.14,0.3,1.76,0.26,3.4,0.5,0.0,0.8,0.5,0.2,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.298505290736215,0.023782053341932133,0.01767513718204411,0.007190650602510456,0.0,11.58016199,100.00000000000001,45.06503656752969,13.25108736747033,9.885914566371602,1.8336628416993648,16.702837481475278,8.233918423028621,2.3845555772144125,0.30407084554940633,1.5523616845484172,0.14403355837648169,0.01897244600139489,0.2000466091640298,0.014100573273978501,0.0057364361398721765,0.40366502215711636,0.0,0.18433931484502458,2.5201102899169023,1444.71567673763,0.24,39.0,True
1215,Arabia,Harrat_Rahat,Ball,A1.5,Shawahit,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,763.0,3.0,1.0,Stratigraphic,23.25078333,39.77641667,47.626155025358,1.3138935088381318,15.633543792756289,9.038036906711197,11.230708509735923,9.223095130119411,0.17492076970916126,0.35779248349601167,2.63375022573453,0.15504340951493842,0.31728587790661367,0.9,5.967947521,34.24729433,8010.263848,231.2628723,371.4200117,51.99562014,238.9624403,109.4125695,81.03795138,17.83495926,4.383217861,264.1231326,20.57034184,72.71112743,8.896548309,0.801018909,0.023411248,92.30689957,6.921104847,15.96217379,2.239642318,10.62656955,2.929272502,1.09123958,3.524102671,0.594207171,3.692133848,0.752177232,2.081173432,0.304725389,1.90178614,0.277773587,2.051976616,0.559028717,0.004599426,0.792537813,0.576661327,0.142095847,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.2050282848563203,0.05395386309294184,0.030221509148192396,0.00657070302230962,0.0,11.09,99.99999999999997,46.43094684064246,12.987212356539828,9.441196636398134,1.8317772967684196,15.78949301088644,9.329656683337555,2.187928337242879,0.297228000531108,1.0914872686170138,0.1453114669263192,0.044820949538541696,0.1287988002301471,0.025105834111939822,0.005458462688544888,0.2635780555406538,0.0,0.1564740615773936,2.1090614631735436,1421.1405109046677,0.24,39.0,True
1223,Arabia,Harrat_Rahat,Ball,A3.3a,Shawahit,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,620.0,2.919,0.049,Ar-Ar,23.17463,39.72567,48.435171527135026,1.4563311463477575,15.546111623589557,9.068366568273687,9.808147052430705,9.272074237824167,0.17372730102989606,0.45864007471892565,2.8689822855794267,0.1945745771534836,0.4318234941835817,0.05,5.915846427,35.26028259,9288.29718,236.8991369,315.8349532,48.53754124,171.5331817,88.99006728,81.9310647,17.60159024,5.826002298,305.8370188,22.03141652,96.21851208,12.75269096,0.999659993,0.044084851,130.4055546,9.568576618,21.74934827,2.986042236,13.76353114,3.584525415,1.328138222,4.112918818,0.674920293,4.145968284,0.827292801,2.282458527,0.330497373,2.042797724,0.303153394,2.576843039,0.828055972,0.005040024,0.923608467,0.803766018,0.252875339,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.2124278742036196,0.04582671741273158,0.021668854738785978,0.006126665378650299,0.0,11.14,100.00000000000003,47.106585704519325,12.921037352651442,9.463827210623311,1.8388433001635383,15.81537946461468,8.151969926193885,2.384533713228786,0.38119535484833744,1.210419016369073,0.14439217986679456,0.03808854212398778,0.16171924145081013,0.018009910661144803,0.005092133269171688,0.3589069494157029,0.0,0.15611814345991573,2.024345107608183,1413.687695831598,0.24,39.0,True
1224,Arabia,Harrat_Rahat,Ball,A3.4,Shawahit,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,564.0,3.091,0.061,Ar-Ar,23.14323,39.70208,48.457823871220576,1.4391347978970817,15.265356689909002,8.999310147512393,9.961712921261372,9.643891571829306,0.16486982501788514,0.633656315430185,2.542570795456542,0.2314136700552243,0.3829683970507443,-0.21,5.756574943,30.49942414,8445.733675,216.5561897,348.8007437,49.52363408,196.412078,89.94645965,83.40472183,16.67202359,5.27573755,284.2698601,19.77277046,83.01711513,10.86505208,0.971783481,0.02731498,116.9935898,8.423507189,19.27968138,2.678313552,12.47747016,3.31469248,1.238933727,3.904914451,0.639149107,3.910643208,0.776321822,2.122699836,0.300968286,1.867298174,0.271283204,2.391947404,0.721795639,0.005209895,0.915618391,0.70331349,0.173894371,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.1955800384842816,0.05063362555109734,0.024823274533148997,0.006254058791145863,0.0,11.05,99.99999999999997,47.24573181254423,12.91162222560974,9.34671035355312,1.8570479942822584,15.581209729933523,8.42573655971799,2.150536948442476,0.53595413011965,1.2172375149582642,0.1394488802505669,0.04282652926550428,0.1957324644480847,0.020995824053458737,0.005289758118878916,0.32391927470225385,0.0,0.14346895074946475,1.9746261887698657,1428.938228212225,0.24,39.0,True
1225,Arabia,Harrat_Rahat,Ball,A3.5,Shawahit,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,534.0,3.723,0.048,Ar-Ar,23.14432,39.70073,46.998330876811664,1.7567337269487855,14.908925983083144,9.280831223082005,10.613806255421798,9.740895086751596,0.2797283517784062,1.1139536845643627,2.0632445804932096,0.39082613688188683,0.5152018007529005,2.14,5.68076835,33.07506793,8973.371792,227.6260807,291.0436644,48.0150527,198.1128322,98.08561775,80.5067713,16.24323151,9.421274136,318.8884364,19.00722894,92.7379406,18.86875719,0.894552456,0.072969751,154.6198145,12.4092023,25.96928536,3.381654721,14.74494556,3.54315045,1.274216094,3.884903428,0.606476582,3.627892156,0.70998692,1.877026016,0.270415078,1.672144174,0.24347309,2.459853022,1.199198428,0.005403304,1.215192293,1.188393254,0.305208914,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.2642633090685402,0.04219626996062911,0.02500678013553733,0.0060559342655249525,0.0,11.41,99.99999999999997,45.922595776416735,12.410041615167035,9.625986607347718,1.8847502445931017,16.166851385695917,8.83482669875496,1.7174242554589145,0.9272439610001711,1.4622876713546804,0.2328430961727943,0.0351237551793075,0.3253197868513508,0.02081539491815044,0.005040899414160134,0.4288488516749809,0.0,0.15504858470637947,2.24999846146599,1423.601746612061,0.24,39.0,True
1231,Arabia,Harrat_Rahat,Ball,A4.7,Shawahit,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,459.0,3.383,0.048,Ar-Ar,23.09131667,39.60548333,47.600839129457604,1.39646331641257,15.761078510754519,9.196609161250088,10.540469381877392,9.240279655864269,0.17269695597426235,0.4674727946199861,2.6400799016755054,0.227285074241989,0.42213915725596785,0.02,6.875857809,34.29120932,9099.645712,227.5969838,368.3774522,52.74817751,243.678976,94.40315786,86.70554571,17.73688274,5.984216197,334.3805881,21.12209877,89.61408209,14.38579234,0.916528693,0.038759214,261.0032475,9.324464069,21.26621542,2.913772561,13.46994615,3.405041718,1.240469456,3.94044247,0.626165773,3.771616267,0.749161937,2.054664829,0.295982646,1.852930126,0.26964643,2.381504571,0.941732922,0.005703634,0.911763646,0.857665921,0.226183398,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.243715480987601,0.05343883830137525,0.0307759371430658,0.0066567041837792525,0.0,11.3,99.99999999999997,46.34983259449566,12.962912222746853,9.601661159219484,1.8453741482865098,16.115776185126148,8.669151625035965,2.171369427739708,0.3844793234832336,1.1485401446728452,0.14203694752883764,0.04395149543310836,0.18693368381668898,0.025312085812282194,0.005474896401806644,0.34719406020086335,0.0,0.16352990380593904,2.1625475834344403,1423.2774290928164,0.24,39.0,True
1236,Arabia,Harrat_Rahat,Ball,A5.2,Shawahit,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,317.0,5.156,0.094,Ar-Ar,22.9832,39.49038333,47.676636253629546,1.4300011706983242,16.176888243524793,9.055085190899721,10.476744688102306,8.957368444235335,0.17378486449458802,0.4717017750567389,2.711043886115573,0.18172931544291204,0.40159466814968964,0.27,6.184700673,26.63333458,9300.20869,241.8132074,323.6042769,52.05294052,195.3980624,95.51222804,80.62900398,16.93782136,7.041017042,301.7362196,18.8434684,77.22312287,14.05400214,0.855634056,0.065220589,184.8152875,9.177335325,20.22013457,2.679486431,12.18995391,3.179552484,1.175621866,3.664538256,0.596446396,3.659004884,0.723743676,2.001449045,0.289700141,1.802037431,0.271725749,2.216709255,0.908607454,0.004519711,0.875821239,0.82108472,0.277697393,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.209187589496474,0.046969581223213444,0.024691754186449606,0.006572574744362739,0.0,11.12,100.00000000000003,46.41069018100754,13.304900562160704,9.49316978026399,1.8169762168676256,15.876667890866617,8.61674038863078,2.2297347166788586,0.3879575056492524,1.1761238065998392,0.14293171260761933,0.03863076743893107,0.14946573375539593,0.020308067238303765,0.005405703006331767,0.33029696722818663,0.0,0.16352990380593904,2.1321848521931694,1416.4258357691165,0.24,39.0,True
1237,Arabia,Harrat_Rahat,Ball,A5.3,Shawahit,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,204.0,5.057,0.091,Ar-Ar,22.81931667,39.3764,46.6965913842013,1.4837705445139415,15.324024887822912,9.497520969011179,11.18534718172048,9.120970771961954,0.17567049256118236,0.47639455609812165,2.967541089027883,0.23819727804906082,0.43374293620633153,1.02,5.924595658,32.07358997,9779.504095,225.4222658,325.6912932,56.58364303,227.3447171,96.65800176,88.07164153,17.20334824,8.148984724,335.9455572,20.24975986,84.39781968,14.62397309,0.942903368,0.126370867,185.4234354,9.904956087,21.85127923,2.942960898,13.29823913,3.432570326,1.270359411,3.833674685,0.602635648,3.64782071,0.70965265,1.930631055,0.273390998,1.702937676,0.251098604,2.244873522,0.923422043,0.01151502,0.958232706,0.911448663,0.271666415,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.3171295480255165,0.04724547673043183,0.02871231503245351,0.007140569037279928,0.0,11.67,100.00000000000004,45.4703932898614,12.280064897197999,9.923515765197607,1.8568555867838317,16.81097619573173,8.963492965765639,2.378069562345987,0.3817636755605602,1.1890347811729935,0.1407753553629561,0.037860648530386676,0.1908818377802801,0.023008908855760485,0.00572216841349557,0.3475843614393723,0.0,0.1813344248874336,2.505757466369124,1459.1479043137942,0.24,39.0,True
1242,Arabia,Harrat_Rahat,Ball,AT-1.16,Medinah,0.0,SAUDI ARABIA / Harrat_Rahat,0.0,1007.0,0.5,0.5,Stratigraphic,23.27017,39.93717,45.75968577996161,2.7213519545853186,15.138320500172403,9.207093040703425,8.943132735300289,9.149967302966925,0.1851661843872747,1.117891591912536,3.703323687745494,0.5358000229078588,1.2133424176119436,0.02,6.998887305,28.34139235,16940.55547,244.9296937,345.8649331,47.1406835,183.1800982,75.8393555,86.31717378,17.77529176,16.0814687,690.4150628,27.24887953,231.0209962,35.07418536,1.963864256,0.158814405,185.344565,29.13711912,61.59558109,7.655062453,31.91912526,6.708677725,2.244245843,6.265063858,0.94272269,5.285894429,0.97825258,2.541746836,0.350967186,2.108264824,0.304491256,5.211727464,2.250186434,0.036833512,2.360111656,2.739149698,0.918094644,0.0,0.0,0.0,0.0,0.0,88.0,0.18,2.246273254425377,0.04978962944051692,0.02295830951894224,0.005903588360096098,0.0,11.4,100.0,44.84590018703214,12.481874406378532,9.607553767187751,1.8521011392132554,15.960023011608653,7.37380739166667,3.053470902276066,0.9217259239583337,2.243813857177867,0.15267354511380343,0.04105263205449901,0.44177876883994205,0.018929625383141913,0.00486763696519957,1.0004272051441554,0.0,0.16177703269069585,2.6675588730802025,1428.7221611778382,0.24,39.0,True
