Area,Province,Author,Sample,Unique_Id,Flow,Rock Type,Rock_Name,Sample_Comment,Age,Uncertainty,Material,Latitude,Longditude,SiO2,TiO2,Al2O3,FeO,CaO,MgO,MnO,K2O,Na2O,P2O5,H2O,LOI,Li,Sc,Ti,V ,Cr,Co,Ni,Cu,Zn,Ga,Rb,Sr,Y ,Zr,Nb,Sn,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Tl,Pb,Th,U ,87Sr/86Sr,143Nd/144Nd,206Pb/204Pb,207Pb/206Pb,208Pb/204Pb,Region
Scanian,Scanian,Tappe_2016,CJBG-17,,,,,,176.7,0.5,Stratigraphic,,,46.61119705,2.252353146,14.28575838,10.77136171,10.42756086,10.07302379,0.187696095,1.011473404,3.63921874,0.740356821,,2.9,,23.7,,174,332,,220,21,95,18,33,948,27,287,94,,1.1,847,61,109,11.8,44,7.75,2.44,7.07,0.96,4.99,0.91,2.43,0.31,1.96,0.29,4.8,5.3,,3.9,8.2,1.7,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-18,,,,,,176.7,0.5,Stratigraphic,,,44.08807207,2.349293981,13.4541065,10.36460277,12.21218898,12.00520272,0.196636941,1.624842093,3.011649994,0.69340395,,1.9,,30.1,,222,416,,241,22,78,15,59,878,30,275,91,,0.72,877,58,105,11.5,43.5,7.74,2.41,6.92,0.96,5.01,0.93,2.48,0.33,2.08,0.32,4.8,5.3,,3.3,7.7,1.6,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-19,,,,,,176.7,0.5,Stratigraphic,,,44.3003582,2.400043273,12.68745342,11.28298193,12.05308075,12.37026709,0.200884679,1.300463976,2.674938097,0.729528572,,3.8,,24.7,,222,549,,328,22,87,15,56,1098,27,283,89,,10.3,2028,57,104,11.7,43.8,7.75,2.28,6.85,0.92,4.84,0.88,2.36,0.31,1.86,0.29,4.5,5.1,,3.7,8.1,1.8,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-20,,,,,,176.7,0.5,Stratigraphic,,,43.65468318,2.788468998,12.9501931,11.89691212,11.80138565,12.01025973,0.208874082,2.422939354,1.629217841,0.637065951,,2.8,,25.6,,206,462,,230,11,89,16,123,951,28,302,83,,0.58,959,54,99.2,12.1,47.4,8.66,2.71,7.92,1.04,5.49,0.96,2.54,0.32,1.98,0.31,5.5,4.9,,2.7,5.9,1.4,0.70415,0.51267,18.87,15.57,38.24,
Scanian,Scanian,Tappe_2016,CJBG-23,,,,,,176.7,0.5,Stratigraphic,,,46.4890697,2.251814314,14.32029379,10.56042594,10.79210547,9.1110275,0.197163465,2.168798118,3.372532958,0.736768739,,1.9,,21.9,,179,286,,142,16,93,17,60,1037,30,323,102,,0.61,1026,71,119,13.1,47.6,8.1,2.54,7.31,1.01,5.25,0.94,2.5,0.33,1.99,0.31,5.2,5.8,,4.3,9.6,2.1,0.70347,0.51266,18.83,15.59,38.34,
Scanian,Scanian,Tappe_2016,CJBG-27,,,,,,176.7,0.5,Stratigraphic,,,45.21592064,2.318229649,13.78406819,10.66461869,11.69557301,11.06902445,0.198407042,1.39929177,2.944778203,0.710088361,,2.6,,26.5,,203,414,,238,16,82,14,59,1020,29,288,85,,0.87,994,53,96,10.9,40.9,7.44,2.26,6.8,0.93,4.96,0.9,2.46,0.32,1.98,0.3,4.7,5.3,,3.2,7.1,1.6,0.70481,0.51264,18.83,15.6,38.38,
Scanian,Scanian,Tappe_2016,CJBG-28,,,,,,176.7,0.5,Stratigraphic,,,44.82610782,2.555407571,14.26769227,12.06203695,12.03171065,9.508245672,0.308778415,0.873097587,2.779005734,0.787917335,,4.3,,,,186,330,,166,16,103,16,70,1148,36,311,94,,,2512,,154,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-30,,,,,,176.7,0.5,Stratigraphic,,,44.85173469,2.516329716,14.42414942,11.34938823,11.89729113,9.02298982,0.200042948,1.358186332,3.527073033,0.852814674,,3.5,,,,174,244,,134,11,93,17,49,1279,32,304,101,,,1253,,139,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-31,,,,,,176.7,0.5,Stratigraphic,,,45.92101581,2.593687004,14.56291474,11.60204457,11.26765666,8.727118977,0.201967431,1.116135801,3.23147889,0.775980128,,3.8,,21.4,,153,271,,150,15,95,17,35,1204,29,268,83,,18.8,1725,68,123,13.8,51.3,9.13,2.79,8.09,1.09,5.69,1.02,2.68,0.33,2.04,0.31,4.1,4.8,,2.6,5.5,1.2,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-37,,,,,,176.7,0.5,Stratigraphic,,,47.24522031,2.206849106,14.81593532,10.72103873,9.718424703,8.651262929,0.196855085,1.564479883,4.227203922,0.652730017,,2,,20.7,,165,274,,148,21,95,15,61,953,30,293,89,,5.2,1369,56,102,11.7,43.1,7.87,2.52,7.14,0.98,5.28,0.96,2.61,0.33,2.06,0.32,4.9,5.3,,4.1,7.1,1.6,0.70361,0.51265,18.84,15.61,38.29,
Scanian,Scanian,Tappe_2016,CJBG-39,,,,,,176.7,0.5,Stratigraphic,,,45.89814931,2.582424346,14.95087779,11.4866214,10.36106286,8.709147694,0.188192867,2.028300903,3.063361674,0.731861151,,2.5,,21,,172,264,,141,16,90,16,57,957,30,280,84,,7.4,1200,51,92,10.9,41.4,7.74,2.49,7.12,0.97,5.13,0.91,2.37,0.3,1.85,0.29,5,5.2,,3,6.3,1.4,0.70419,0.51266,18.91,15.59,38.35,
Scanian,Scanian,Tappe_2016,CJBG-40,,,,,,176.7,0.5,Stratigraphic,,,45.10986977,2.452979093,13.51217297,11.48487306,11.01761796,11.22549755,0.197485605,1.423975152,2.858344282,0.717184565,,2.6,,,,207,408,,271,16,96,15,52,939,25,294,83,,,1008,,109,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-41,,,,,,176.7,0.5,Stratigraphic,,,44.13558477,2.380582854,14.00962476,10.73867653,12.11358532,10.84955902,0.200137497,1.990841413,2.812458504,0.768949329,,3.4,,,,189,333,,191,15,84,12,78,1053,28,278,98,,,992,,112,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-42,,,,,,108,2,Stratigraphic,,,44.67378099,2.452882835,14.29978504,11.1012634,11.69033521,9.602775352,0.198318187,1.492605299,3.694980951,0.793272747,,2.9,,,,179,284,,163,23,94,14,74,1125,32,285,96,,,1090,,125,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-45,,,,,,176.7,0.5,Stratigraphic,,,45.54911686,2.235667662,14.10351095,10.12407057,10.65598605,11.49174967,0.188046813,1.838679946,3.259478087,0.553693393,,3,,25.3,,188,354,,228,11,81,16,74,779,27,254,80,,0.86,862,45.3,80.3,9.44,35.5,6.61,2.08,6.25,0.86,4.56,0.85,2.26,0.3,1.9,0.29,4.3,4.9,,2.8,6.5,1.4,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-46,,,,,,176.7,0.5,Stratigraphic,,,44.74605996,2.857278528,14.12465989,11.66157367,12.0760451,9.747093544,0.247990212,0.722406269,3.051357824,0.765535002,,5.1,,,,219,372,,173,14,95,17,22,1009,31,306,89,,,1160,,126,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-47,,,,,,176.7,0.5,Stratigraphic,,,44.45855309,2.364148941,12.86682831,11.04105048,11.40231126,12.55300323,0.20921672,0.878710226,3.514840903,0.711336849,,3,,25.4,,200,493,,261,15,83,13,42,1040,28,288,90,,29.2,2685,58.8,105,12.4,45.6,7.99,2.07,7.23,0.98,5.14,0.93,2.49,0.32,1.98,0.31,4.9,5.7,,3.3,8.6,2.2,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-48,,,,,,176.7,0.5,Stratigraphic,,,47.39489571,2.21315372,15.03274225,9.8348647,10.20973745,9.030084756,0.198348682,1.221410308,4.290595184,0.574167239,,2.8,,21.2,,175,308,,143,11,92,16,54,1079,30,407,101,,0.71,1031,54.1,97.6,11.8,42.8,7.72,2.43,6.85,0.96,5.03,0.92,2.57,0.34,2.03,0.33,6.3,5.8,,3.8,7.6,1.7,0.70364,0.51264,18.91,15.6,38.45,
Scanian,Scanian,Tappe_2016,CJBG-49,,,,,,176.7,0.5,Stratigraphic,,,46.16303184,2.292378347,14.40623089,10.69188395,10.72580694,10.27364057,0.199794443,1.608871042,3.01794764,0.620414323,,3.3,,20.6,,173,375,,214,10,91,16,85,1221,30,339,84,,1.1,1786,55.8,101,12.2,45.2,7.97,2.48,7.05,0.96,5.1,0.94,2.54,0.32,2.06,0.32,5.3,5.1,,3.5,7.1,1.6,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-50,,,,,,176.7,0.5,Stratigraphic,,,46.6828675,2.350094241,14.78113572,10.61134756,10.55947322,9.357841321,0.191410391,1.43557793,3.434753121,0.595498993,,4.4,,21,,182,352,,198,16,89,16,38,1044,28,321,86,,1.5,1258,54.6,98.5,11.9,44.6,7.93,2.45,7.13,0.97,5.16,0.93,2.52,0.34,2.07,0.32,5.6,5.1,,3.4,6.9,1.5,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-51,,,,,,176.7,0.5,Stratigraphic,,,46.19603902,2.304564305,14.45590337,10.69813319,10.68479814,9.857250049,0.199030554,1.560818552,3.42542058,0.618042245,,3.1,,,,176,372,,215,15,94,15,67,1285,28,348,87,,,1095,,123,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-52,,,,,,176.7,0.5,Stratigraphic,,,45.78005061,2.340556642,14.12582643,11.70842941,10.22833563,9.6096863,0.206216444,2.330245819,3.093246663,0.577406044,,1.5,,20.7,,187,352,,207,18,98,17,82,926,28,297,80,,0.57,860,50.6,91.8,11.1,41.9,7.74,2.45,7.2,0.98,5.17,0.95,2.58,0.33,2.07,0.32,5.2,4.8,,3.3,6,1.4,0.70473,0.51265,18.88,15.62,38.51,
Scanian,Scanian,Tappe_2016,CJBG-54,,,,,,176.7,0.5,Stratigraphic,,,45.00752482,2.477478431,13.72935964,10.72819388,10.22992135,11.87125081,0.185810882,2.116179493,3.117493692,0.536786993,,1.3,,22.3,,199,444,,288,18,83,16,56,807,26,262,80,,0.48,841,45.5,83.2,10,38.1,7.05,2.19,6.37,0.89,4.72,0.87,2.35,0.31,1.89,0.29,4.9,5.1,,3.1,6.6,1.4,0.70398,0.51264,18.78,15.6,38.44,
Scanian,Scanian,Tappe_2016,CJBG-4,,,,,,176.7,0.5,Stratigraphic,,,44.53160911,2.412128827,14.32845756,10.4626026,11.33906714,9.916529622,0.206164857,1.721476556,4.319153754,0.762809971,,1.8,,,,185,267,,146,13,87,17,55,1037,29,329,112,,,914,,116,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-21,,,,,,176.7,0.5,Stratigraphic,,,44.83384587,2.44453684,14.35515251,10.62357222,11.23446718,10.31906615,0.208045688,1.601951801,3.630397264,0.748964479,,2.5,,25,,218,281,,160,17,86,15,49,992,31,315,110,,1.3,1087,63.3,114,12.9,48,8.32,2.59,7.47,1.04,5.46,0.98,2.66,0.35,2.14,0.33,5.17,6.3,,4.8,9.56,2.06,0.70362,0.51263,18.97,15.6,38.34,
Scanian,Scanian,Tappe_2016,CJBG-22,,,,,,176.7,0.5,Stratigraphic,,,44.83710793,2.371893413,14.35619697,10.59626321,11.44334541,9.903695302,0.208060826,1.248364954,4.234037802,0.801034179,,2.6,,,,205,257,,149,19,91,16,47,1068,29,345,120,,,998,,145,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-24,,,,,,176.7,0.5,Stratigraphic,,,46.11906888,2.159874945,14.50350809,9.942605549,10.43417848,10.19419237,0.198249391,1.617297664,4.204973927,0.626050709,,2.9,,20,,199,305,,173,15,90,15,51,1077,24,366,119,,1,970,54.4,96.3,10.8,39.7,6.98,2.17,6.31,0.86,4.53,0.81,2.19,0.29,1.8,0.27,5.95,7.6,,4.29,10.2,2.56,0.70451,0.51266,18.88,15.59,38.4,
Scanian,Scanian,Tappe_2016,CJBG-25,,,,,,176.7,0.5,Ar-Ar,,,47.0612567,2.103180056,15.40943804,9.209256983,9.266486386,8.100366751,0.197823867,1.832473712,6.080480954,0.739236554,,2.7,,18.3,,171,196,,112,20,91,20,84,884,27,525,173,,1.6,789,62.2,113,12.3,44.6,7.67,2.33,6.7,0.9,4.7,0.87,2.36,0.31,1.97,0.31,9.25,12.1,,6.69,15.6,4.5,0.70377,0.51263,19.08,15.6,38.42,
Scanian,Scanian,Tappe_2016,CJBG-26,,,,,,176.7,0.5,Stratigraphic,,,44.7069735,2.461973886,14.31859289,11.22472405,11.43427202,9.518258874,0.195721773,1.462762727,3.88353203,0.793188239,,1.8,,,,182,277,,181,20,93,16,64,1106,28,277,92,,,1137,,121,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-29,,,,,,176.7,0.5,Stratigraphic,,,44.35204042,2.512924324,14.17547055,11.58587196,14.17547055,7.52803398,0.236257842,0.966509355,3.672735551,0.79468547,,4.8,,23.4,,186,318,,159,16,100,17,35,1186,32,304,95,,0.87,2330,74.4,140,15.7,57.1,9.83,2.97,8.79,1.17,6.07,1.1,2.95,0.38,2.28,0.36,4.87,5.3,,3.89,7.67,3.67,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-32,,,,,,176.7,0.5,Stratigraphic,,,45.2456226,2.399070221,15.04680007,10.32948936,10.83790495,8.99651333,0.210444756,1.515202245,4.503517784,0.91543469,,3.8,,,,196,221,,135,16,95,20,36,1008,27,378,136,,,964,,139,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-33,,,,,,176.7,0.5,Stratigraphic,,,45.16354036,2.385398258,15.05451345,10.14999893,10.81380544,9.276548783,0.201433631,1.017769924,5.035840768,0.901150453,,4.1,,21.7,,180,224,,137,12,91,16,45,948,27,366,134,,1.1,634,67.9,124,13.7,50,8.69,2.62,7.48,0.99,5.09,0.89,2.36,0.3,1.85,0.29,6.41,8.3,,5.44,12.9,3.08,0.70388,0.51266,19.46,15.62,39.05,
Scanian,Scanian,Tappe_2016,CJBG-34,,,,,,176.7,0.5,Stratigraphic,,,45.44846088,2.184424885,15.11497788,9.641419926,10.35272457,9.369215739,0.196701767,1.977370393,4.886485999,0.828217966,,2.3,,,,195,229,,160,18,95,18,64,1081,31,388,143,,,1049,,118,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-35,,,,,,176.7,0.5,Stratigraphic,,,45.82685072,2.244152415,15.10083868,9.709568716,10.59156046,9.133910064,0.199247177,1.772251206,4.561711685,0.859908869,,2.9,,,,180,229,,130,16,93,17,47,1090,28,387,138,,,2072,,102,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-38,,,,,,176.7,0.5,Stratigraphic,,,44.61698374,2.313857529,14.8377411,10.0085814,10.89484487,9.483703055,0.207520855,1.753551221,5.011628639,0.871587589,,2.4,,,,191,224,,138,15,90,18,71,1048,27,386,136,,,900,,113,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-43,,,,,,176.7,0.5,Stratigraphic,,,44.03186471,2.577220518,14.19036398,10.87199328,11.58184119,10.2775798,0.208681823,1.648586404,3.829311457,0.782556837,,2.5,,24.4,,188,289,,156,16,86,14,68,1008,30,322,113,,3.5,1012,65.1,115,13.4,49.7,8.77,2.7,8,1.07,5.64,1.02,2.76,0.36,2.15,0.34,5.51,7.1,,3.92,9.88,2.12,0.70408,0.51267,18.93,15.6,38.45,
Scanian,Scanian,Tappe_2016,CJBG-44,,,,,,176.7,0.5,Stratigraphic,,,44.78244708,2.395340193,14.37204116,10.47676393,11.35182961,9.685505996,0.208290452,1.426789593,4.488659231,0.812332761,,2.2,,,,174,262,,147,13,95,16,69,1071,31,342,121,,,1027,,158,,,,,,,,,,,,,,,,,,,,,,,,
Scanian,Scanian,Tappe_2016,CJBG-53,,,,,,176.7,0.5,Stratigraphic,,,45.79105564,2.473769673,14.31628406,10.80744495,11.05301343,9.252951244,0.20000691,1.54742188,3.926451438,0.631600768,,3.5,,,,179,349,,157,12,93,17,42,992,31,341,91,,,992,,105,,,,,,,,,,,,,,,,,,,,,,,,